N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
31,KT&G,"80,400",100,-0.12%,"5,000","110,383","137,292",39.90,"366,676",11.23,12.32,
32,넷마블,"122,500","2,500",+2.08%,100,"105,211","85,886",23.64,"117,392",49.62,3.54,
33,롯데케미칼,"303,500","2,500",-0.82%,"5,000","104,026","34,275",26.47,"204,763",89.71,5.51,
34,S-Oil,"85,500",600,+0.71%,"2,500","96,258","112,583",76.28,"290,226",-12.52,-13.07,
35,한온시스템,"17,650",350,+2.02%,100,"94,216","533,800",19.48,"1,620,744",67.11,14.98,
36,삼성화재,"194,000","2,000",-1.02%,500,"91,907","47,375",45.78,"178,115",14.18,4.85,
37,SK바이오팜,"108,500","2,500",+2.36%,500,"84,970","78,313",10.04,"409,110",-31.52,-135.18,
38,한국조선해양,"117,500","2,500",+2.17%,"5,000","83,158","70,773",16.80,"454,271",389.07,1.40,
39,LG디스플레이,"22,700",300,+1.34%,"5,000","81,224","357,816",24.16,"1,717,332",-90.80,-0.79,
40,빅히트,"228,000","16,500",+7.80%,500,"81,222","35,624",7.95,"457,659",N/A,56.47,
41,고려아연,"403,500","1,000",+0.25%,"5,000","76,140","18,870",22.44,"61,530",13.59,9.76,
42,현대글로비스,"197,000","5,000",+2.60%,500,"73,875","37,500",33.09,"184,254",11.07,11.25,
43,우리금융지주,"10,150",100,+1.00%,"5,000","73,310","722,268",25.44,"2,347,502",5.44,N/A,
44,HMM,"21,600",400,+1.89%,"5,000","70,861","328,061",10.69,"11,660,872",-69.68,-55.46,
45,한화솔루션,"44,100","2,100",+5.00%,"5,000","70,500","159,864",17.55,"2,152,705",-81.52,-4.02,
46,KT,"27,000",200,+0.75%,"5,000","70,500","261,112",42.52,"1,231,491",10.71,4.76,
47,금호석유,"231,000","9,000",+4.05%,"5,000","70,380","30,468",27.40,"722,798",19.77,11.84,
48,기업은행,"8,960",50,-0.55%,"5,000","66,184","738,664",11.23,"2,397,427",4.58,7.36,
49,미래에셋대우,"9,640",110,+1.15%,"5,000","62,208","645,316",14.61,"1,442,595",10.07,7.56,
50,CJ제일제당,"407,500","12,500",+3.16%,"5,000","61,346","15,054",24.70,"42,552",8.46,3.16,
51,현대제철,"42,750",0,0.00%,"5,000","57,048","133,446",19.61,"847,018",-23.16,0.10,
52,한국타이어앤테크놀로지,"45,500",200,-0.44%,500,"56,363","123,875",41.33,"244,319",21.90,6.03,
53,강원랜드,"25,500",50,-0.20%,500,"54,555","213,940",22.29,"748,776",-28.72,9.16,
54,오리온,"136,000","2,500",+1.87%,500,"53,769","39,536",42.59,"146,527",20.09,15.50,
55,KODEX 200,"42,185",370,+0.88%,0,"52,837","125,250",8.38,"4,803,890",N/A,N/A,
56,LG유플러스,"12,100",100,+0.83%,"5,000","52,830","436,611",29.30,"2,849,779",11.32,6.46,
57,아모레G,"63,200",600,+0.96%,500,"52,114","82,458",19.97,"96,748",223.32,4.12,
58,LG이노텍,"218,000","7,000",+3.32%,"5,000","51,594","23,667",30.46,"293,760",21.85,10.20,
59,이마트,"178,500","1,000",+0.56%,"5,000","49,758","27,876",30.64,"454,716",13.75,4.05,
60,코웨이,"66,600",300,+0.45%,500,"49,151","73,800",59.64,"209,267",13.76,30.74,
61,한국금융지주,"87,300","1,000",+1.16%,"5,000","48,649","55,726",31.42,"248,387",7.99,18.14,
62,신풍제약,"91,500","3,100",-3.28%,500,"48,481","52,985",10.93,"799,775",897.06,2.57,
63,대한항공,"27,700",250,+0.91%,"5,000","48,256","174,210",11.37,"749,245",-8.15,-22.09,
64,현대건설,"41,800","2,000",+5.03%,"5,000","46,547","111,356",19.16,"939,644",20.38,6.30,
65,현대중공업지주,"278,000","2,000",+0.72%,"5,000","43,920","15,799",17.54,"35,063",-84.22,2.20,
66,SKC,"114,000",0,0.00%,"5,000","43,170","37,868",9.02,0,50.60,3.86,
67,두산중공업,"11,350",750,+7.08%,"5,000","42,521","374,637",10.72,"4,812,691",-2.45,-14.73,
68,유한양행,"60,200",700,+1.18%,"1,000","42,124","69,973",19.36,"177,443",23.19,2.43,
69,맥쿼리인프라,"11,250",50,+0.45%,0,"41,872","372,192",14.63,"777,155",N/A,N/A,
70,삼성중공업,"6,440",90,+1.42%,"5,000","40,572","630,000",15.15,"3,635,554",-3.25,-21.88,
71,한미사이언스,"59,600",800,+1.36%,500,"40,114","67,305",1.70,"135,421",270.91,4.73,
72,녹십자,"341,000","19,000",+5.90%,"5,000","39,851","11,687",18.88,"159,531",91.47,-0.35,
73,삼성카드,"33,900",250,-0.73%,"5,000","39,276","115,859",11.10,"95,917",9.53,5.04,
74,한진칼,"59,000",700,+1.20%,"2,500","39,095","66,263",15.44,"36,169",-9.73,-17.56,
75,CJ대한통운,"170,500","1,500",+0.89%,"5,000","38,895","22,812",21.42,"37,272",30.74,1.41,
76,한미약품,"319,000","13,500",+4.42%,"2,500","38,530","12,078",13.41,"66,457","-3,097.09",7.30,
77,GS,"40,000",850,+2.17%,"5,000","37,166","92,915",18.32,"335,980",-43.38,6.26,
78,현대차2우B,"101,500","3,300",+3.36%,"5,000","37,033","36,485",60.53,"102,016",19.74,N/A,
79,롯데쇼핑,"127,000",500,-0.39%,"5,000","35,927","28,289",12.08,"167,300",-2.68,-8.14,
80,두산밥캣,"35,600","1,350",+3.94%,500,"35,689","100,249",23.12,"487,894",19.26,7.05,
81,SK케미칼,"303,500","29,500",+10.77%,"5,000","35,635","11,741",20.63,"722,248",13.85,1.51,
82,롯데지주,"33,100",150,+0.46%,200,"34,725","104,909",11.10,"157,621",-4.84,-5.21,
83,삼성증권,"38,750",650,+1.71%,"5,000","34,604","89,300",26.57,"373,447",7.36,8.15,
84,팬오션,"6,390",260,+4.24%,"1,000","34,159","534,570",12.50,"14,031,291",25.26,5.49,
85,한국항공우주,"35,000",600,+1.74%,"5,000","34,116","97,475",14.04,"1,232,296",25.77,15.84,
86,쌍용양회,"6,760",20,+0.30%,100,"34,061","503,860",2.72,"917,266",27.15,7.02,
87,GS건설,"39,050","1,000",+2.63%,"5,000","33,305","85,288",27.31,"952,427",10.22,11.79,
88,키움증권,"127,000","2,500",+2.01%,"5,000","32,984","25,972",23.28,"250,901",5.60,16.97,
89,호텔신라,"83,800",500,+0.60%,"5,000","32,890","39,248",18.50,"359,438",-11.83,-36.74,
90,두산퓨얼셀,"48,950","2,850",+6.18%,100,"32,059","65,494",18.61,"1,089,542",143.55,N/A,
91,NH투자증권,"11,350",100,+0.89%,"5,000","31,940","281,409",16.11,"731,271",5.91,10.32,
92,LG화학우,"415,000","9,000",+2.22%,"5,000","31,909","7,689",63.79,"25,882",38.77,N/A,
93,동서,"31,500","2,250",+7.69%,500,"31,406","99,700",4.07,"598,520",26.83,8.61,
94,더존비즈온,"104,000","1,000",+0.97%,500,"31,398","30,190",45.20,"40,201",64.64,18.78,
95,만도,"66,500","5,200",+8.48%,"1,000","31,226","46,957",25.74,"1,208,387",-56.31,7.55,
96,일진머티리얼즈,"67,300","2,300",+3.54%,500,"31,033","46,111",9.55,"435,368",69.81,8.52,
97,에스원,"81,600",400,+0.49%,500,"31,007","37,999",56.02,"50,791",21.82,10.48,
98,DB손해보험,"43,050",850,-1.94%,500,"30,479","70,800",40.86,"359,761",5.48,6.92,
99,씨에스윈드,"71,000","6,500",+10.08%,500,"29,942","42,171",8.58,"1,885,993",49.51,9.92,
100,BGF리테일,"172,500",500,-0.29%,"1,000","29,815","17,284",32.53,"43,226",22.79,26.46,
101,OCI,"124,500","4,500",+3.75%,"5,000","29,692","23,849",18.92,"433,197",-12.06,-9.89,
102,한국가스공사,"32,100",200,+0.63%,"5,000","29,632","92,313",8.78,"280,498",-5.91,0.48,
103,메리츠증권,"4,255",20,+0.47%,"1,000","28,762","675,962",14.36,"2,638,894",5.21,15.06,
104,대우조선해양,"26,450","1,200",+4.75%,"5,000","28,378","107,291",9.18,"687,709",16.28,-1.22,
105,GS리테일,"36,750",250,-0.68%,"1,000","28,298","77,000",15.24,"157,441",16.80,7.50,
106,신세계,"287,000",500,-0.17%,"5,000","28,256","9,845",25.50,"150,214",-9.22,14.24,
107,CJ,"96,300","3,200",+3.44%,"5,000","28,097","29,177",19.06,"135,564",16.00,6.24,
108,포스코인터내셔널,"22,450",600,+2.75%,"5,000","27,698","123,375",9.19,"1,080,223",11.61,7.69,
109,한화생명,"3,180",20,+0.63%,"5,000","27,619","868,530",6.97,"4,835,871",11.73,1.90,
110,TIGER 200,"42,035",330,+0.79%,0,"26,377","62,750",0.00,"630,332",N/A,N/A,
111,삼성엔지니어링,"13,300",250,+1.92%,"5,000","26,068","196,000",24.55,"1,378,671",10.65,16.75,
112,휠라홀딩스,"42,600",100,+0.24%,"1,000","25,880","60,752",45.20,"354,952",14.36,23.81,
113,한솔케미칼,"228,000","2,000",+0.88%,"5,000","25,844","11,335",39.89,"35,042",21.94,20.88,
114,현대차우,"105,500","1,500",+1.44%,"5,000","25,696","24,357",56.89,"55,136",20.51,N/A,
115,하이트진로,"36,550",100,+0.27%,"5,000","25,634","70,134",7.43,"476,219",34.55,-3.86,
116,현대오토에버,"118,500","3,000",+2.60%,500,"24,885","21,000",1.81,"55,649",43.30,11.71,
117,대우건설,"5,960",240,+4.20%,"5,000","24,771","415,623",8.74,"10,539,038",12.87,8.80,
118,제일기획,"21,250",600,+2.91%,200,"24,446","115,041",32.59,"1,539,482",15.53,16.11,
119,한샘,"101,500","1,000",-0.98%,"1,000","23,887","23,534",23.34,"68,613",35.64,7.32,
120,현대미포조선,"58,500","1,600",+2.81%,"5,000","23,366","39,942",13.26,"437,772",50.34,2.31,
121,DB하이텍,"52,400",800,+1.55%,"5,000","23,265","44,399",19.33,"1,374,563",14.14,17.40,
122,DL이앤씨,"118,500","3,500",+3.04%,"5,000","22,940","19,359",19.80,"392,295",N/A,N/A,
123,현대로템,"20,800",900,+4.52%,"5,000","22,702","109,142",5.33,"3,582,962",-11.81,-37.93,
124,현대위아,"82,300","1,500",+1.86%,"5,000","22,382","27,195",10.14,"220,953",17.78,1.80,
125,한화,"29,700",550,+1.89%,"5,000","22,263","74,959",19.37,"252,010",12.10,2.09,
126,F&F,"143,000","4,500",+3.25%,500,"22,022","15,400",10.42,"63,321",25.28,25.13,
127,오뚜기,"586,000","15,000",-2.50%,"5,000","21,518","3,672",16.52,"18,820",19.80,7.79,
128,메리츠화재,"17,800",400,-2.20%,500,"21,471","120,625",10.65,"443,176",5.22,12.80,
129,LS,"66,000","2,900",+4.60%,"5,000","21,252","32,200",14.35,"231,871",-916.67,0.80,
130,한화시스템,"19,150",350,+1.86%,"5,000","21,109","110,230",3.02,"1,029,474",27.12,8.15,
131,현대해상,"23,450",150,+0.64%,500,"20,964","89,400",36.81,"520,058",5.75,6.23,
132,BNK금융지주,"6,420",10,-0.16%,"5,000","20,925","325,935",39.66,"1,857,685",4.36,7.07,
133,효성티앤씨,"483,000","4,000",+0.84%,"5,000","20,903","4,328",17.86,"101,284",15.28,25.10,
134,한화에어로스페이스,"41,250",0,0.00%,"5,000","20,885","50,630",18.35,"755,927",28.93,5.45,
135,대한유화,"319,000","1,000",-0.31%,"5,000","20,735","6,500",21.70,"76,483",16.30,6.93,
136,현대백화점,"87,300",900,-1.02%,"5,000","20,430","23,402",16.18,"326,070",17.89,4.64,
137,KODEX 200선물인버스2X,"2,105",40,-1.86%,0,"19,391","921,200",1.50,"362,195,369",N/A,N/A,
138,대웅,"33,250","1,100",+3.42%,500,"19,332","58,142",6.11,"260,275",38.31,10.43,
139,KODEX 레버리지,"26,430",430,+1.65%,0,"19,135","72,400",5.24,"37,844,720",N/A,N/A,
140,KODEX 단기채권,"102,730",0,0.00%,0,"19,113","18,605",0.00,"19,539",N/A,N/A,
141,현대엘리베이,"45,000","1,650",+3.81%,"5,000","18,367","40,815",27.76,"411,349",20.15,5.22,
142,메리츠금융지주,"13,600",200,-1.45%,500,"18,226","134,011",8.09,"257,300",3.91,15.26,
143,프레스티지바이오파마,"30,200",950,-3.05%,0,"18,149","60,096",0.00,"1,257,228",N/A,N/A,
144,KCC,"204,000","4,000",+2.00%,"5,000","18,128","8,886",11.86,"21,535",-647.62,-4.37,
145,HDC현대산업개발,"27,400",450,+1.67%,"5,000","18,059","65,907",10.77,"436,728",6.80,20.30,
146,종근당,"158,000","3,500",+2.27%,"2,500","18,053","11,426",11.55,"83,627",18.74,11.94,
147,LS ELECTRIC,"59,700",500,+0.84%,"5,000","17,910","30,000",14.09,"79,984",23.01,7.82,
148,두산인프라코어,"8,110",130,+1.63%,"5,000","17,563","216,562",6.37,"1,989,186",10.46,11.59,
149,KODEX 삼성그룹,"10,045",125,+1.26%,0,"17,539","174,600",0.03,"271,055",N/A,N/A,
150,영원무역,"38,900",600,+1.57%,500,"17,237","44,311",24.94,"97,310",10.52,9.82,
151,효성,"81,000","1,300",+1.63%,"5,000","17,068","21,071",8.31,"64,941",-37.97,4.25,
152,농심,"275,500","2,000",+0.73%,"5,000","16,758","6,083",16.41,"27,453",12.36,3.72,
153,KODEX MSCI Korea TR,"13,555",110,+0.82%,0,"16,564","122,200",0.00,"434,144",N/A,N/A,
154,아이에스동서,"53,600",800,+1.52%,500,"16,558","30,893",5.21,"44,465",12.92,6.10,
155,한국앤컴퍼니,"17,600",300,+1.73%,500,"16,372","93,020",8.96,"192,195",14.69,4.71,
156,녹십자홀딩스,"34,800","1,100",+3.26%,500,"16,366","47,028",5.44,"335,919",32.89,0.37,
157,KODEX 200TR,"13,580",95,+0.70%,0,"15,481","114,000",0.11,"98,620",N/A,N/A,
158,부광약품,"23,300",100,+0.43%,500,"15,107","64,838",5.27,"791,715","11,650.00",-2.00,
159,코오롱인더,"55,500",800,+1.46%,"5,000","14,973","26,979",17.47,"338,591",9.94,1.58,
160,TIGER MSCI Korea TR,"17,095",185,+1.09%,0,"14,821","86,700",0.00,"3,308",N/A,N/A,
161,LG생활건강우,"699,000","4,000",+0.58%,"5,000","14,677","2,100",84.62,"3,223",15.53,N/A,
162,대웅제약,"124,500","1,500",+1.22%,"2,500","14,425","11,587",5.17,"42,067",-870.63,4.34,
163,KODEX 종합채권(AA-이상)액티브,"108,530",265,-0.24%,0,"14,228","13,110",0.00,"7,216",N/A,N/A,
164,효성첨단소재,"314,500","8,000",+2.61%,"5,000","14,089","4,480",9.09,"106,305","17,472.20",0.03,
165,신세계인터내셔날,"196,000","1,000",+0.51%,"5,000","13,994","7,140",3.66,"36,133",31.04,12.98,
166,SK네트웍스,"5,590",350,+6.68%,"2,500","13,874","248,188",11.93,"12,053,745",-24.20,-5.85,
167,NHN,"69,500","1,500",+2.21%,500,"13,598","19,565",11.11,"66,677",46.30,0.78,
168,롯데정밀화학,"52,700",900,+1.74%,"5,000","13,597","25,800",22.76,"55,744",7.95,11.73,
169,롯데관광개발,"19,300",150,+0.78%,500,"13,370","69,276",5.60,"540,306",-28.34,-4.77,
170,DGB금융지주,"7,870",10,+0.13%,"5,000","13,312","169,146",48.14,"945,742",4.02,7.31,
171,솔루스첨단소재,"43,500",750,+1.75%,100,"13,307","30,590",6.27,"182,441",125.72,N/A,
172,한국콜마,"57,400","1,200",+2.14%,500,"13,134","22,881",28.98,"153,676",41.29,6.39,
173,KG동부제철,"12,850",200,+1.58%,"5,000","12,851","100,009",0.16,"265,739",15.59,-7.44,
174,동원시스템즈,"49,800","1,850",+3.86%,"5,000","12,758","25,619",1.86,"90,933",28.30,8.69,
                                      177,지누스,"85,500",100,+0.12%,500,"12,318","14,407",22.13,"20,979",18.92,26.32,
178,JB금융지주,"6,240",20,+0.32%,"5,000","12,292","196,983",39.99,"528,692",3.55,10.36,
179,KODEX 2차전지산업,"18,770",210,+1.13%,0,"12,069","64,300",0.00,"1,509,691",N/A,N/A,
180,LG전자우,"70,200","2,100",+3.08%,"5,000","12,065","17,186",40.04,"117,797",6.45,N/A,
181,한올바이오파마,"23,050",450,+1.99%,500,"12,041","52,241",6.54,"760,203",60.98,12.29,
182,이노션,"60,100","1,100",+1.86%,500,"12,020","20,000",30.28,"37,055",18.72,9.88,
183,DL,"77,800",800,+1.04%,"5,000","12,013","15,441",26.64,"209,971",4.12,11.74,
184,SK디스커버리,"63,000","2,900",+4.83%,"5,000","11,994","19,038",10.26,"186,038",4.14,11.52,
185,코스맥스,"117,500","6,000",+5.38%,500,"11,808","10,050",23.98,"172,930",29.08,10.45,
186,다우기술,"26,100",800,+3.16%,500,"11,710","44,867",22.30,"268,524",4.20,14.62,
187,한미반도체,"22,700",750,+3.42%,200,"11,691","51,502",5.77,"1,074,283",26.55,8.85,
188,KODEX 인버스,"3,925",35,-0.88%,0,"11,559","294,500",1.71,"46,651,541",N/A,N/A,
189,영진약품,"6,270",110,+1.79%,500,"11,467","182,893",4.31,"466,832","-1,567.50",4.43,
190,LG상사,"29,550","1,800",+6.49%,"5,000","11,454","38,760",25.26,"2,386,067",3.85,23.72,
191,세방전지,"81,600","1,800",+2.26%,500,"11,424","14,000",24.87,"161,272",15.46,7.70,
192,솔루엠,"23,100",100,+0.43%,500,"11,340","49,092",0.00,"583,196",22.80,86.98,
193,아시아나항공,"15,150",200,+1.34%,"5,000","11,273","74,412",19.45,"584,931",-1.31,-90.67,
194,금호타이어,"3,920",15,-0.38%,"5,000","11,261","287,260",5.33,"394,019",-11.23,-3.30,
195,영풍,"611,000","1,000",-0.16%,"5,000","11,255","1,842",4.91,"1,024",6.07,7.40,
196,에스엘,"23,250",200,-0.85%,500,"11,207","48,203",15.00,"102,334",24.97,7.25,
197,보령제약,"21,050",400,+1.94%,500,"10,971","52,120",6.61,"560,128",37.72,11.96,
198,롯데칠성,"121,500",500,+0.41%,500,"10,905","8,975",10.30,"16,582",-12.46,-11.68,
199,명신산업,"26,500","1,100",+4.33%,500,"10,806","40,779",1.42,"795,815",N/A,53.84,
200,KODEX 코스닥150 레버리지,"14,045",495,+3.65%,0,"10,604","75,500",2.67,"11,728,868",N/A,N/A,
